mean:0.194175,,,,,,,,,,,,,,,,,,,,
mean:0.194439,,,,,,,,,,,,,,,,,,,,
0.0754, [[0.0, 0.6537444816947318], [0.0, 0.0], [0.0, 0.629610770450843], [0.0, 0.0870557424916269], [0.0, 0.06455951605995715], [0.0, 0.06739868731126139], [0.0, 0.05493618788777241], [0.0, 0.6151780818222337], [0.0, 0.6149677654882826], [0.0, 0.6147123837059278]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.6215561299122175, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9542747448126017]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.6169540603779475, 0.0], [0.0, 0.9677534046713745], [0.14276722857426627, 0.0], [0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.9579648325909842]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9655578917979366], [0.0, 0.9579648325909842], [0.0, 0.9133881249321021], [0.0, 0.9951151719717548], [0.0, 1.0], [0.0, 0.6313668254209674], [0.0, 0.6426242633351451], [0.0, 0.6426242633351451]]
0.21, [[1.0, 0.0], [0.0, 0.9416768819120046], [0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.6310078390005442], [0.0, 0.9284844706137971], [0.6427, 0.0], [0.0, 0.9133881249321021], [0.0, 0.0], [0.0, 0.6151770216284689]]
0.1743, [[0.6427, 0.0], [0.0, 1.0], [0.5523671727473609, 0.0], [0.0, 0.9963091806626839], [0.5048533120794214, 0.0], [0.0, 0.9951151719717548], [0.48271494929033726, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.0]]
0.2099, [[0.0, 0.9994454783269973], [1.0, 0.0], [0.0, 0.9740177438348735], [0.7761233539103275, 0.0], [0.0, 0.9677534046713745], [0.5987713738846654, 0.0], [0.0, 0.9674336089082032], [0.5981171581175455, 0.0], [0.0, 0.9648199578489951], [0.5731216039803788, 0.0]]
0.2099, [[0.0, 0.9994454783269973], [1.0, 0.0], [0.0, 0.9951151719717548], [0.7761233539103275, 0.0], [0.0, 0.9824116510592071], [0.6427, 0.0], [0.0, 0.9697756425855518], [0.5048533120794214, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0]]
0.1739, [[0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9782549331884853], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032], [0.0, 0.9648199578489951], [0.0, 0.9400834420423683]]
0.2082, [[0.0, 0.9824116510592071], [1.0, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9740177438348735], [0.5640979382268928, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.6427, 0.0], [0.0, 0.6112045220389876], [0.6223682598300391, 0.0], [0.0, 0.6103734860071782], [0.6139424119327137, 0.0]]
