mean:0.242319,,,,,,,,,,,,,,,,,,,,
mean:0.253981,,,,,,,,,,,,,,,,,,,,
0.0478, [[0.3632, 0.003206154277408682], [0.07128950134714149, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0117, [[0.0, 0.01732437645348838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.113, [[0.5040620209326797, 0.03767186025747514], [0.3632, 0.1020257440671786], [0.3632, 0.023272299833887025], [0.35296517537189004, 0.025048626245847177], [0.3632, 0.017686220722591343], [0.3632, 0.008604071220930326], [0.0, 0.017792224252491745], [0.232206910336355, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1962, [[0.6180060485048884, 0.17318841328952134], [0.28865437841110614, 0.03355944269102989], [0.3632, 0.025461229443521603], [0.25214606572594433, 0.014363517649501733], [0.15919028496603146, 0.020876635797342252], [0.0, 0.0014854659468438972], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0523, [[0.3632, 0.0], [0.3632, 0.0], [0.3428551810898442, 0.013494871054817269], [0.3632, 0.0], [0.1263328035493864, 0.0], [0.0, 0.0], [0.10920197990480945, 0.0], [0.0, 0.0], [0.0, 0.0], [0.02663702660144466, 0.0]]
0.3886, [[0.8099211564268284, 0.3270575428988682], [0.3632, 0.26381478313253026], [0.6464065118336946, 0.15635147207009886], [0.6683056642800067, 0.047593804308142154], [0.22293941557781344, 0.2461194289886819], [0.3632, 0.09381018546914997], [0.3632, 0.0812375669952542], [0.3632, 0.06165180211756109], [0.3632, 0.0533593588901069], [0.3632, 0.03859988791529753]]
0.8751, [[0.924533755438217, 0.7541187801231303], [0.9061771013556185, 0.3885319561883897], [0.7466635691269593, 0.5129999539007096], [0.6563295652859307, 0.6970751116974476], [0.6949952563239479, 0.028503145141196107], [0.3632, 0.2944259623950347], [0.5225394308092528, 0.13387024790069355], [0.3632, 0.15339339539978172], [0.3632, 0.1386347170500188], [0.3632, 0.08943727309236926]]
0.4881, [[0.7131304919435462, 0.5002926985815607], [0.3632, 0.2277368689302665], [0.3632, 0.03628704651162794], [0.3632, 0.06892413691128206], [0.3632, 0.13409535341365497], [0.3632, 0.01127973567275748], [0.0, 0.0232265774501662], [0.35802017251291296, 0.0], [0.0, 0.021315366071428657], [0.0, 0.020682492732558115]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
