mean:0.814743,,,,,,,,,,,,,,,,,,,,
mean:0.818198,,,,,,,,,,,,,,,,,,,,
0.9509, [[0.8735791195598009, 0.8312694762506316], [0.8675869159782428, 0.8769617089439111], [0.7858396183371428, 0.8478108823479873], [0.23938792679352822, 0.43607569242658295], [0.2483083233454266, 0.2448931841548225], [0.22156552625994144, 0.17105954641669138], [0.24433552818004498, 0.14261530087692756], [0.2294927240204945, 0.1398964136679766], [0.2319389358584378, 0.097917822800121], [0.24817957535395593, 0.09465028122165071]]
0.5521, [[0.6253265044989618, 0.6612179316949762], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8937, [[0.8498051736427233, 0.8409093436921005], [0.0, 0.01223891140006061], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1121, [[0.22905130233545218, 0.12006081644995424], [0.228113281254737, 0.24104084668884154], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1505, [[0.9500649701536785, 0.9956033665150751], [0.8399643189803261, 0.8266379529223514], [0.8206236293715558, 0.7342345674015184], [0.28825698584176324, 0.583853659151194], [0.3482179030932309, 0.577991403183024], [0.2264947350762482, 0.18024994254611365], [0.2336126597475568, 0.047982437254308515], [0.21582704435439035, 0.004076153613547095], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1061, [[0.9814875011301443, 0.9227851691089777], [0.8696330342743845, 0.8438586627926562], [0.7931959007827958, 0.830450147633485], [0.3454811407861061, 0.1975861143029932], [0.2414662872272695, 0.0], [0.23572780532171825, 0.0], [0.23556227218982742, 0.0], [0.2330424900710438, 0.3773017047913428], [0.22550153628490288, 0.0535909041427274], [0.0, 0.0]]
0.722, [[0.8184800768708358, 0.6861019071196249], [0.22734079330591286, 0.0], [0.0, 0.1200508013305104], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0392, [[0.9270217807709374, 0.9118478358598618], [0.9023709270126556, 0.8707775960080848], [0.9025657954218119, 0.8627606971534445], [0.790760045668341, 0.8314158058783899], [0.4025621831918665, 0.33300955641421526], [0.3590346303071083, 0.6824875164438021], [0.2853693523187776, 0.7345797278641129], [0.3304941091042281, 0.6945681326346222], [0.28570041858255946, 0.6120803010610083], [0.2836404507190281, 0.5776706962864725]]
0.7128, [[0.8340695496033459, 0.6631362403324904], [0.24315840368659866, 0.12192493498639237], [0.0, 0.03814323556093082], [0.0, 0.0], [0.0, 0.017022654974296662], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5294, [[0.5846366515356645, 0.598549352785146], [0.2906664125392864, 0.7294556823274306], [0.2699012007720836, 0.07507028726942795], [0.2381372320192414, 0.002635282733595572], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
