mean:0.205236,,,,,,,,,,,,,,,,,,,,
mean:0.205015,,,,,,,,,,,,,,,,,,,,
0.209, [[0.0, 0.9911948934089931], [0.9987126922334777, 0.0], [0.0, 0.9481232719336553], [0.9985197221569015, 0.0], [0.0, 0.9223070763858603], [0.9983722535472455, 0.0], [0.0, 0.9160717464862503], [0.9983658943060857, 0.0], [0.0, 0.8927772082060245], [0.9981229274369421, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.9998243533734803, 0.0], [0.0, 0.9418727333042359], [0.9980494672373365, 0.0], [0.0, 0.9223070763858603], [0.9740812680215238, 0.0], [0.0, 0.9160717464862503], [0.9739034285532246, 0.0], [0.0, 0.8608598187690968]]
0.2042, [[0.9998243533734803, 0.0], [0.0, 0.9418727333042359], [0.0, 0.0], [0.0, 0.0], [0.9983722535472455, 0.0], [0.0, 0.9380147024007011], [0.998256252217122, 0.0], [0.0, 0.9178322192928868], [0.9981229274369421, 0.0], [0.0, 0.8876306737669161]]
0.2099, [[0.0, 1.0], [0.9993769040084196, 0.0], [0.0, 0.9911948934089931], [0.0, 0.9418727333042359], [0.0, 0.9178322192928868], [0.0, 0.8876306737669161], [0.9986016247973575, 0.0], [0.998548996594655, 0.0], [0.9971769354933637, 0.0], [0.9970702537408019, 0.0]]
0.2099, [[0.0, 1.0], [0.998548996594655, 0.0], [0.9983972519435292, 0.0], [0.0, 0.5860230152403235], [0.998256252217122, 0.0], [0.998229060979059, 0.0], [0.0, 0.8876306737669161], [0.9726527412444163, 0.0], [0.0, 0.8107213737232647], [0.0, 0.7132691403977047]]
0.2035, [[0.9973955618187572, 0.0], [0.0, 0.9380147024007011], [0.0, 0.0], [0.0, 0.8881722042776106], [0.0, 0.8013458151025746], [0.0, 0.0], [0.0076063344125442784, 0.0], [0.0, 0.8997176247926691], [0.005092474794230984, 0.0], [0.0, 0.6714115126117711]]
0.2099, [[0.9990763750425702, 0.0], [0.0, 1.0], [0.0, 1.0], [0.9990495127307741, 0.0], [0.0, 0.9418727333042359], [0.9958746067606532, 0.0], [0.0, 0.8719923596682678], [0.9726075687037632, 0.0], [0.0, 0.8693373143605417], [0.0, 0.8608598187690968]]
0.2098, [[0.0, 0.9986770898297711], [0.9996945371401472, 0.0], [0.0, 0.9868456953295524], [0.0, 0.9418727333042359], [0.0, 0.8566008757747706], [0.0, 0.8873973070274985], [0.9990763750425702, 0.0], [0.0, 0.9380147024007011], [0.998925946096512, 0.0], [0.0, 0.8881722042776106]]
0.21, [[0.9996945371401472, 0.0], [0.0, 1.0], [0.0, 0.9868456953295524], [0.0, 0.923070006110869], [0.0, 0.8909142634657347], [0.0, 0.8873973070274985], [0.0, 0.8873973070274985], [0.9990763750425702, 0.0], [0.9990495127307741, 0.0], [0.998925946096512, 0.0]]
0.2099, [[0.9998243533734803, 0.0], [0.0, 0.9986770898297711], [0.9985937305669521, 0.0], [0.0, 0.8909142634657347], [0.998548996594655, 0.0], [0.0, 0.8608598187690968], [0.9983972519435292, 0.0], [0.0, 0.8107213737232647], [0.9980494672373365, 0.0], [0.0, 0.0]]
0.2038, [[1.0, 0.0], [0.0, 0.9380147024007011], [0.9990763750425702, 0.0], [0.0, 0.923070006110869], [0.9986016247973575, 0.0], [0.0, 0.8909142634657347], [0.9980401476597746, 0.0], [0.0, 0.8876306737669161], [0.9978039786001469, 0.0], [0.0, 0.8856480537756451]]
