mean:0.232516,,,,,,,,,,,,,,,,,,,,
mean:0.237409,,,,,,,,,,,,,,,,,,,,
0.1046, [[0.0, 0.9459315245742341], [0.0, 0.8824829734056154], [0.0, 0.8499532135306553], [0.0, 0.6032228329809725], [0.0, 0.5949489711934156], [0.0, 0.6013], [0.0, 0.5959633738524849], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5947750186767964]]
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6736323044397464], [0.0, 0.6463305919661729], [0.0, 0.6303682029598309], [0.0, 0.6013], [0.0, 0.6086757716701902], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5737668084836972]]
0.1045, [[0.0, 0.9317651724543548], [0.0, 0.9452020374367105], [0.0, 0.8948786693090574], [0.0, 0.9295725954584975], [0.0, 0.9019775360302766], [0.0, 0.9270334275558737], [0.0, 0.9041683492047256], [0.0, 0.902328316012888], [0.0, 0.9157555534700558], [0.0, 0.9034260743619904]]
0.1036, [[0.0, 0.9361542950442387], [0.0, 0.923568767861709], [0.0, 0.90441543118703], [0.0, 0.8916990872500383], [0.0, 0.8865143342198127], [0.0, 0.8874654014217767], [0.0, 0.8847358142995959], [0.0, 0.8696666795888098], [0.0, 0.8629799591367053], [0.0, 0.726929281183932]]
0.1035, [[0.0, 0.9352342417020405], [0.0, 0.9336699525903953], [0.0, 0.917161980565642], [0.0, 0.9243562406280366], [0.0, 0.9176826018513783], [0.0, 0.9212590437273053], [0.0, 0.89074434542014], [0.0, 0.9153270918529125], [0.0, 0.8611543304863702], [0.0, 0.9080964529739681]]
0.098, [[0.0, 0.8797375118907583], [0.0, 0.6212191120507399], [0.0, 0.545276958214625], [0.0, 0.5408548641975309], [0.0, 0.5269228854067743], [0.0, 0.5027936210826212], [0.0, 0.4922753402975626], [0.0, 0.4796213358657803], [0.0, 0.44060696374168623], [0.0, 0.39901128513194606]]
0.3948, [[0.0, 0.9576903339640976], [0.2752, 0.9428496141257096], [0.0, 0.9650395898327622], [0.0, 0.9511195847696006], [0.0, 0.9498341999181711], [0.2752, 0.9476621273461873], [0.0, 0.9298059343323274], [0.0, 0.9336675273359587], [0.0, 0.9323813340663836], [0.0, 0.9145257289929933]]
0.3992, [[0.19615110050430865, 0.9667701191121567], [0.2752, 0.9529336750882217], [0.2752, 0.9529336750882217], [0.0, 0.9650395898327622], [0.0, 0.9537369487546667], [0.0, 0.9158213293100803], [0.0, 0.9051237524676519], [0.0, 0.922702437579911], [0.0, 0.8828142778601749], [0.0, 0.9132953900680202]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5942294548907882], [0.0, 0.5913771782209559], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5836865868945869]]
0.1025, [[0.0, 0.925272472357183], [0.0, 0.9057338141973098], [0.0, 0.9132798096455786], [0.0, 0.8980818424794148], [0.0, 0.8969539521812508], [0.0, 0.89730149849128], [0.0, 0.8701918574131846], [0.0, 0.8934892924870863], [0.0, 0.8845163655193575], [0.0, 0.755297357293869]]
0.1027, [[0.0, 0.9267526859816908], [0.0, 0.9019183010279752], [0.0, 0.871996981639646], [0.0, 0.6013], [0.0, 0.6322173572938685], [0.0, 0.6886986892177588], [0.0, 0.6013], [0.0, 0.6575502325581397], [0.0, 0.6519592811839324], [0.0, 0.6482588160676532]]
0.4049, [[0.2752, 0.9792656179102951], [0.2752, 0.9262266997391705], [0.0, 0.9446675995499412], [0.0, 0.961827671047921], [0.0, 0.9441575611926558], [0.0, 0.8936696432261033], [0.0, 0.9174269212397074], [0.0, 0.8914996284457627], [0.0, 0.9209084842223699], [0.0, 0.8901785262108116]]
0.3945, [[0.2752, 0.9515179879302408], [0.0, 0.9436000466424589], [0.0, 0.9030608163453178], [0.0, 0.9230273481818647], [0.0, 0.8965306350432158], [0.0, 0.8796931958778703], [0.0, 0.8753261945481512], [0.0, 0.9181618468265739], [0.0, 0.8872333854140029], [0.0, 0.7112087737843549]]
