mean:0.183143,,,,,,,,,,,,,,,,,,,,
mean:0.189295,,,,,,,,,,,,,,,,,,,,
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6013], [0.0, 0.6463305919661729], [0.0, 0.6008759306742639], [0.0, 0.6086757716701902], [0.0, 0.6013], [0.0, 0.5824022855333966], [0.0, 0.6013], [0.0, 0.5337888841405508], [0.0, 0.4795533406141185]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5836865868945869], [0.0, 0.6013], [0.0, 0.5942294548907882], [0.0, 0.6013], [0.0, 0.5694144716682494]]
0.098, [[0.0, 0.8797375118907583], [0.0, 0.6212191120507399], [0.0, 0.5408548641975309], [0.0, 0.4963865302310858], [0.0, 0.2504119240506329], [0.0, 0.39901128513194606], [0.0, 0.22099133576485752], [0.0, 0.2355857567045698], [0.0, 0.2919663467067152], [0.0, 0.31481959836944867]]
0.1032, [[0.0, 0.9317651724543548], [0.0, 0.9019775360302766], [0.0, 0.9041683492047256], [0.0, 0.9157555534700558], [0.0, 0.9130173677185086], [0.0, 0.902328316012888], [0.0, 0.8967168651869277], [0.0, 0.8523224312896402], [0.0, 0.7544545454545455], [0.0, 0.6252365750528538]]
0.3948, [[0.2752, 0.9476621273461873], [0.0, 0.9650395898327622], [0.0, 0.9298059343323274], [0.0, 0.9498341999181711], [0.0, 0.9323813340663836], [0.0, 0.9323000512964761], [0.0, 0.9231488313813736], [0.0, 0.9181161344550708], [0.0, 0.9110960517567637], [0.0, 0.9097955274382447]]
0.1002, [[0.0, 0.9019183010279752], [0.0, 0.871996981639646], [0.0, 0.6322173572938685], [0.0, 0.5914139389047165], [0.0, 0.6013], [0.0, 0.5844703342830009], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5868682681228237], [0.0, 0.5941038759100981]]
0.3992, [[0.19615110050430865, 0.9667701191121567], [0.2752, 0.9529336750882217], [0.2752, 0.9529336750882217], [0.0, 0.9650395898327622], [0.0, 0.9385278107195826], [0.0, 0.8957093556998925], [0.0, 0.8957388262159258], [0.0, 0.888364509384749], [0.0, 0.8793411665217613], [0.0, 0.8669494392164885]]
0.1026, [[0.0, 0.9257388561346085], [0.0, 0.8902404804377845], [0.0, 0.5929200056980056], [0.0, 0.6013], [0.0, 0.6165241649048623], [0.0, 0.5653224229186451], [0.0, 0.6013], [0.0, 0.5480770971826527], [0.0, 0.6013], [0.0, 0.5165293026274137]]
0.1051, [[0.0, 0.9511013586150463], [0.0, 0.924433554799775], [0.0, 0.9075680414770112], [0.0, 0.681647822410148], [0.0, 0.7236805919661731], [0.0, 0.8366454122621563], [0.0, 0.690553953488372], [0.0, 0.674655179704017], [0.0, 0.6361316701902747], [0.0, 0.6013]]
0.4003, [[0.2752, 0.9667809960108423], [0.0, 0.8750323712985218], [0.0, 0.6013], [0.0, 0.5930596001899335], [0.0, 0.6013], [0.0, 0.5778743944286167], [0.0, 0.5850680357708135], [0.0, 0.5477267094017094], [0.0, 0.6002348211459321], [0.0, 0.5976033488445709]]
0.0982, [[0.0, 0.8824829734056154], [0.0, 0.8499532135306553], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5981181585944918], [0.0, 0.585619606204495], [0.0, 0.5809963295346628], [0.0, 0.56773429218107], [0.0, 0.5904032203228868], [0.0, 0.592667806584362]]
0.3991, [[0.2752, 0.9636281652431852], [0.0, 0.9302881190098706], [0.0, 0.8970834460696568], [0.0, 0.9122959647624406], [0.0, 0.7873892600422832], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.8099155179704014], [0.0, 0.7531775687103595]]
0.1002, [[0.0, 0.9018026972331611], [0.0, 0.8262976955602536], [0.0, 0.6273718181818179], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5861285694840138], [0.0, 0.5765981019309908], [0.0, 0.5674261111111111], [0.0, 0.5595895982905983]]
0.1024, [[0.0, 0.923568767861709], [0.0, 0.8696666795888098], [0.0, 0.8220124735729387], [0.0, 0.726929281183932], [0.0, 0.6420141014799156], [0.0, 0.6082577801268497], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5842099661285216], [0.0, 0.5778060788224121]]
0.1014, [[0.0, 0.8985796075793996], [0.0, 0.9143821980258783], [0.0, 0.7710962156448204], [0.0, 0.6812787103594079], [0.0, 0.6013], [0.0, 0.5881956571699903], [0.0, 0.6013], [0.0, 0.5962447252295029], [0.0, 0.590343554289332], [0.0, 0.5859475691674579]]
0.0701, [[0.0, 0.6013], [0.0, 0.5786884153213041], [0.0, 0.6013], [0.0, 0.5813974935106045], [0.0, 0.5902709939854384], [0.0, 0.5283709680278569], [0.0, 0.5839961294713516], [0.0, 0.12993078738468136], [0.0, 0.5433915916429248], [0.0, 0.5799867321937322]]
0.1033, [[0.0, 0.9327573219966245], [0.0, 0.9266328931110315], [0.0, 0.9229913368281082], [0.0, 0.885157955556692], [0.0, 0.8857103991203394], [0.0, 0.8705898196184728], [0.0, 0.8734627907226512], [0.0, 0.8803500723674116], [0.0, 0.8588183695085153], [0.0, 0.8630877727202986]]
0.3982, [[0.2752, 0.9612972017593209], [0.0, 0.9257573762593975], [0.0, 0.9048216245588911], [0.0, 0.8536626638477798], [0.0, 0.8636268406382651], [0.0, 0.7973628329809721], [0.0, 0.7942205285412262], [0.0, 0.7670424524312898], [0.0, 0.7543129386892179], [0.0, 0.7472426638477796]]
0.1009, [[0.0, 0.9094301959290134], [0.0, 0.7812261310782238], [0.0, 0.6195651162790696], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5870273241532129], [0.0, 0.5699835014245014], [0.0, 0.5821734723013611], [0.0, 0.6002900823045266], [0.0, 0.532180143716366]]
0.3925, [[0.2752, 0.9462363717076663], [0.2752, 0.9309485231422289], [0.0, 0.9393195460543139], [0.0, 0.9345894914846826], [0.0, 0.9198716512044187], [0.0, 0.8946882500895004], [0.0, 0.873097900168772], [0.0, 0.8466578012684989], [0.0, 0.8231956448202961], [0.0, 0.7220323467230443]]
0.3781, [[0.25687466648085866, 0.9594552577609574], [0.0, 0.9323354012172045], [0.0, 0.9209084842223699], [0.0, 0.9021289307011712], [0.0, 0.890837460491996], [0.0, 0.8888969629724338], [0.0, 0.8853846066076817], [0.0, 0.863385785045773], [0.0, 0.858212864317496], [0.0, 0.8421813742071877]]
0.1001, [[0.0, 0.8950256544264307], [0.0, 0.901248048892753], [0.0, 0.894392589525904], [0.0, 0.8793411665217613], [0.0, 0.8608979149491125], [0.0, 0.8600529710018922], [0.0, 0.8476368287526422], [0.0, 0.8366008456659619], [0.0, 0.8084746511627905], [0.0, 0.791212642706131]]
0.1044, [[0.0, 0.9436000466424589], [0.0, 0.8753261945481512], [0.0, 0.8872333854140029], [0.0, 0.7845143551797039], [0.0, 0.8681869069196542], [0.0, 0.7906541226215642], [0.0, 0.7266909936575051], [0.0, 0.8567128811947016], [0.0, 0.7238124947145878], [0.0, 0.7840942071881603]]
0.1062, [[0.0, 0.961827671047921], [0.0, 0.8936696432261033], [0.0, 0.8775316327417787], [0.0, 0.8721864454559402], [0.0, 0.7799078224101479], [0.0, 0.858940367155935], [0.0, 0.6459837632135306], [0.0, 0.8567201569580114], [0.0, 0.8179051585623678], [0.0, 0.7748437632135308]]
0.1028, [[0.0, 0.927715879455838], [0.0, 0.8418949260042284], [0.0, 0.6354099788583508], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5419873175055396], [0.0, 0.5847922905982905], [0.0, 0.5954866862931306], [0.0, 0.6013], [0.0, 0.5816722776194998]]
0.0978, [[0.0, 0.878111783000051], [0.0, 0.8447615644820294], [0.0, 0.6205994926004224], [0.0, 0.585138353592909], [0.0, 0.5798366460905349], [0.0, 0.5753306191832858], [0.0, 0.48796056505223184], [0.0, 0.5197242785691675], [0.0, 0.5254190610952834], [0.0, 0.5002068382399494]]
0.0959, [[0.0, 0.8585007346698715], [0.0, 0.6390241860465117], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1021, [[0.0, 0.9176826018513783], [0.0, 0.9212590437273053], [0.0, 0.89074434542014], [0.0, 0.9153270918529125], [0.0, 0.905637612437989], [0.0, 0.8963041309773435], [0.0, 0.8959565846673144], [0.0, 0.8807844868818083], [0.0, 0.8855155703472611], [0.0, 0.8784704266864418]]
0.1051, [[0.0, 0.9506958266762133], [0.0, 0.9084013001074004], [0.0, 0.9286607732828722], [0.0, 0.9032194867795222], [0.0, 0.8726965573057842], [0.0, 0.8942840410167237], [0.0, 0.8820201172710069], [0.0, 0.8904381019280928], [0.0, 0.7054999365750526], [0.0, 0.6439732346723043]]
0.0757, [[0.0, 0.6572839112050736], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5666344349477682], [0.0, 0.5786200997150995], [0.0, 0.566155745172523], [0.0, 0.5684829607470717], [0.0, 0.548657739791073], [0.0, 0.5623113304843305], [0.0, 0.5499330712250712]]
