mean:0.583931,,,,,,,,,,,,,,,,,,,,
mean:0.581489,,,,,,,,,,,,,,,,,,,,
0.5191, [[0.4033670178968808, 0.9008986357298367], [0.5484734293508081, 0.0], [0.40403214842759555, 0.8383045816678492], [0.4840445986523321, 0.0], [0.40428092317320646, 0.7952632846676336], [0.48361393655076185, 0.0], [0.3732576801059491, 0.7672514046600659], [0.36117458010950615, 0.7651320418374653], [0.4836054592443921, 0.0], [0.4715948339866464, 0.0]]
0.4423, [[0.5473457009148244, 0.0], [0.5473755092809047, 0.0], [0.3967058446979449, 0.7360170029417548], [0.0, 0.7956368783604818], [0.39655678759566865, 0.7381361758115793], [0.4713449961909904, 0.0], [0.0, 0.7951672282623614], [0.39553139245422575, 0.7225934201589957], [0.47072910307799204, 0.0], [0.11113844133418996, 0.7851035030474798]]
0.1893, [[0.9975157288264422, 0.0], [0.0, 0.7955363716330264], [0.997406171306814, 0.0], [0.0, 0.7904310705687269], [0.9969463199429704, 0.0], [0.0, 0.785411747558121], [0.9963136434057793, 0.0], [0.0, 0.7824187756364838], [0.9959877279235472, 0.0], [0.0, 0.7821382750856002]]
0.6269, [[0.5471620111416654, 0.0], [0.4663376716536293, 0.9692975288534456], [0.4662501724077068, 0.9756844899337069], [0.5471579424710079, 0.0], [0.5471366997273645, 0.0], [0.48023877357680084, 0.6920013301850746], [0.5472162957738592, 0.0], [0.4712308326422131, 0.0], [0.281866559269543, 0.7801900271509494], [0.427476528107568, 0.8213765148120062]]
0.6492, [[0.4670906581220617, 0.9149810742434991], [0.44345524172649325, 0.9394022968394531], [0.5434245731037808, 0.6909371875971465], [0.3955184083860832, 0.7764574876635494], [0.5042301107777449, 0.0], [0.3077568466719936, 0.7732036345991905], [0.5037226300893788, 0.0], [0.3869054980875429, 0.7716787371302868], [0.5037209122211276, 0.0], [0.47237022743226764, 0.0]]
0.4652, [[0.548293422795297, 0.0], [0.0, 0.8375924961471659], [0.3795745045645213, 0.7683580912426224], [0.41391008122861656, 0.7203944616959791], [0.5037626638886229, 0.0], [0.4835936955813679, 0.0], [0.029512319775485032, 0.7743811084405732], [0.18525971181596756, 0.7656819334154403], [0.3979813995522672, 0.6914233038873453], [0.007099183451147576, 0.7565317236642468]]
0.7188, [[0.9952022512960668, 0.0], [0.5170554163811163, 0.9873337393282615], [0.9944812031966854, 0.0], [0.40431018060675433, 0.7976287503069738], [0.2680738599930279, 0.7621537722606996], [0.0, 0.7530885256726528], [0.0, 0.7451560977419343], [0.0456086316412503, 0.7202368551640224], [0.10431453234339295, 0.7187966115066013], [0.47923927301432884, 0.6931712710420787]]
0.63, [[0.547194881717767, 0.0], [0.4673939365583132, 0.9075526535507228], [0.4794005659051268, 0.692138774586652], [0.9678262214443694, 0.0], [0.548292030881651, 0.0], [0.4051409878469678, 0.7930606899657598], [0.48403208809006837, 0.0], [0.0, 0.7818949021616147], [0.4835876083525649, 0.0], [0.0, 0.7524609108459122]]
0.4878, [[0.07783023163176496, 0.8694476655984736], [0.5481545954696513, 0.0], [0.4039379706533351, 0.8228783728442475], [0.5477696135692257, 0.0], [0.0, 0.7849631442275946], [0.4836161025585568, 0.0], [0.48361393655076185, 0.0], [0.4836084468413506, 0.0], [0.39565309645294844, 0.7670616255550567], [0.2680738599930279, 0.7621537722606996]]
0.6225, [[0.4660148244572996, 0.9998690990239489], [0.4191883646099186, 0.682155784728843], [0.420515855736811, 0.6796126209810548], [0.41274982489939993, 0.7314988459084383], [0.216075963245745, 0.6858362011744761], [0.0, 0.6681636895688271], [0.0, 0.7311147885312371], [0.0, 0.748554021846146], [0.0, 0.7484864203667363], [0.0, 0.739019564764975]]
0.4018, [[0.5481545954696513, 0.0], [0.0, 0.6696007528740536], [0.0, 0.7416793975078552], [0.0011445622298791058, 0.7553217027714817], [0.47238281268445537, 0.0], [0.33950033838926785, 0.6623178711748842], [0.4722044531460319, 0.0], [0.39540518731188035, 0.6519557557407146], [0.47210623589602063, 0.0], [0.0, 0.6511590540319164]]
0.6605, [[0.9972487277190039, 0.0], [0.46623306841511925, 0.9706222042980506], [0.4675536609607079, 0.9129800606423837], [0.9965530737466888, 0.0], [0.4067705749593098, 0.7622489874465346], [0.9660551624681268, 0.0], [0.0, 0.7504418810796574], [0.9656970327218453, 0.0], [0.0, 0.7372218082740098], [0.0, 0.7372218082740098]]
