mean:0.395290,,,,,,,,,,,,,,,,,,,,
mean:0.395411,,,,,,,,,,,,,,,,,,,,
0.3568, [[0.9854401621854711, 0.0], [0.17606409096239092, 0.8001159130434807], [0.219329850779701, 0.0], [0.2135525812942669, 0.7314652398452607], [0.9776265029665012, 0.0], [0.17653795354845575, 0.5718532492997178], [0.9766767317000474, 0.0], [0.17622547619228748, 0.4551219327731107], [0.9690580091410115, 0.0], [0.17627866988832658, 0.426544761904761]]
0.4128, [[0.21259236534055737, 0.9678852173913088], [0.9946009396007298, 0.0], [0.2135297911407693, 0.8121839130434777], [0.1760178099780113, 0.7603786363636366], [0.21350989278922605, 0.758080671179882], [0.21347526001820097, 0.7537424622823969], [0.9938990430647991, 0.0], [0.9926876954495516, 0.0], [0.9920119565485008, 0.0], [0.9888394091181297, 0.0]]
0.4203, [[0.9964606228804878, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9813408871193732, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9812132129491284, 0.0], [0.21259236534055737, 0.9678852173913088], [0.29208359451114185, 0.0], [0.1760947043997401, 0.8975589565217394], [0.29144691611418555, 0.0], [0.2127127193838016, 0.8580886956521778]]
0.4166, [[0.17594543540621374, 1.0], [0.9946009396007298, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21350989278922605, 0.758080671179882], [0.1762017754665978, 0.6377610348162451], [0.21469690863907212, 0.6073640896358501], [0.17622547619228748, 0.4551219327731107], [0.9926876954495516, 0.0], [0.9888394091181297, 0.0], [0.9856176604221527, 0.0]]
0.4138, [[0.9964606228804878, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9926876954495516, 0.0], [0.2127127193838016, 0.8580886956521778], [0.8467891273039772, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21347526001820097, 0.7537424622823969], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501]]
0.4137, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9938990430647991, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9856176604221527, 0.0], [0.2131881453955874, 0.8103213043478311], [0.17606409096239092, 0.8001159130434807], [0.21368257467735913, 0.7950984347826067], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974]]
0.1094, [[0.11087203375737283, 0.0], [0.9938990430647991, 0.0], [0.09350787479927371, 0.0], [0.9926876954495516, 0.0], [0.0954987540723739, 0.0], [0.9881916962544497, 0.0], [0.12250582248983499, 0.0], [0.9858312811070007, 0.0], [0.0979065972991946, 0.0], [0.9839641242172774, 0.0]]
0.4222, [[0.9926876954495516, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.17594543540621374, 1.0], [0.2131881453955874, 0.8103213043478311], [0.2127127193838016, 0.8580886956521778], [0.2135525812942669, 0.7314652398452607]]
0.3398, [[0.9964606228804878, 0.0], [0.2181239005122965, 0.0], [0.2191069066195037, 0.0], [0.21328130272997495, 0.7347402707930365], [0.9877987089304288, 0.0], [0.2180247530167177, 0.0], [0.21874439858879374, 0.0], [0.16142875991224998, 0.0], [0.9862877941157292, 0.0], [0.9858312811070007, 0.0]]
0.4138, [[0.21259236534055737, 0.9678852173913088], [1.0, 0.0], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2135297911407693, 0.8121839130434777], [0.28865866821074204, 0.0], [0.8455671920746113, 0.0], [0.21401120731374632, 0.7210081450676974], [0.1760947043997401, 0.8975589565217394]]
0.422, [[0.21469690863907212, 0.6073640896358501], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21259236534055737, 0.9678852173913088], [0.21354011900489211, 0.7163190290135381], [0.2131628765547003, 0.7540303230174097], [0.9907538988709685, 0.0], [0.9882527307358353, 0.0]]
0.4147, [[0.17602001293007863, 0.9715489565217406], [0.9990022730696009, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.1760947043997401, 0.8975589565217394], [0.21328130272997495, 0.7347402707930365], [0.1760178099780113, 0.7603786363636366], [0.2141500138075566, 0.6591617582205009]]
0.3793, [[0.2127127193838016, 0.8580886956521778], [0.9990022730696009, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9907538988709685, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9907177764228022, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9893376497824989, 0.0], [0.2141500138075566, 0.6591617582205009], [0.9889203732260897, 0.0]]
0.4167, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.21469690863907212, 0.6073640896358501], [0.21362776814508083, 0.7993964347826111], [0.2135297911407693, 0.8121839130434777], [0.9805854297120238, 0.0], [0.17603968757095562, 0.9785033043478292], [0.2135525812942669, 0.7314652398452607], [0.21350989278922605, 0.758080671179882], [0.2926167188571603, 0.0]]
0.423, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.17603968757095562, 0.9785033043478292], [0.17594543540621374, 1.0], [0.29160692915566133, 0.0]]
0.4159, [[0.9990022730696009, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2131881453955874, 0.8103213043478311], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.9982648768863344, 0.0], [0.21347526001820097, 0.7537424622823969], [0.16409801616111816, 0.0]]
