mean:0.138226,,,,,,,,,,,,,,,,,,,,
mean:0.131232,,,,,,,,,,,,,,,,,,,,
0.1084, [[0.9839641242172774, 0.0], [0.17677323262743772, 0.0], [0.9761405001850195, 0.0], [0.15567011355986424, 0.0], [0.18498948419986058, 0.0], [0.16075102930512847, 0.0], [0.16074804772345117, 0.0], [0.15841581295471932, 0.0], [0.11377265256586318, 0.0], [0.14608488686089838, 0.0]]
0.0393, [[0.17677422015767477, 0.0], [0.292870646609726, 0.0], [0.1617334319813522, 0.0], [0.2923039911315222, 0.0], [0.16075102930512847, 0.0], [0.2914546275860639, 0.0], [0.1299155850824331, 0.0], [0.16239249446879986, 0.0], [0.28922787122876276, 0.0], [0.0, 0.0]]
0.0295, [[0.1952719528836916, 0.0], [0.16073424129109826, 0.0], [0.18529506783533548, 0.0], [0.14373143023673687, 0.0], [0.1850549080780665, 0.0], [0.1620001031272933, 0.0], [0.18502609878249657, 0.0], [0.13900474004199237, 0.0], [0.1849636374950019, 0.0], [0.16257792226177586, 0.0]]
0.0943, [[0.8430641555369871, 0.0], [0.16143324178024898, 0.0], [0.1952891017260776, 0.0], [0.16071023670995102, 0.0], [0.1850616118890989, 0.0], [0.16091832072548135, 0.0], [0.18506134601557353, 0.0], [0.16091623171921063, 0.0], [0.185028130815869, 0.0], [0.10435058567487487, 0.0]]
0.094, [[0.10044628683549213, 0.0], [0.8398368016335351, 0.0], [0.10656725175295416, 0.0], [0.16461605173432578, 0.0], [0.09620907606468035, 0.0], [0.16459880793710926, 0.0], [0.10342436535080014, 0.0], [0.16430013701329385, 0.0], [0.16416735217834014, 0.0], [0.1639435056609489, 0.0]]
0.3072, [[0.2898864446976594, 0.0], [0.13020894312101905, 0.0], [0.17602001293007863, 0.9715489565217406], [0.2884543142059658, 0.0], [0.09341228622490301, 0.0], [0.19551986095512836, 0.0], [0.09898608895803618, 0.0], [0.10629037450305281, 0.0], [0.18534079808169826, 0.0], [0.18503489159979972, 0.0]]
0.3218, [[0.9946009396007298, 0.0], [0.1761007815088913, 0.7689397253384931], [0.9794083361424515, 0.0], [0.16143728685602776, 0.0], [0.9782449441911492, 0.0], [0.16147004627254594, 0.0], [0.28990352009967574, 0.0], [0.11300135165542367, 0.0], [0.17872392769207474, 0.0], [0.09533724234326478, 0.0]]
0.345, [[0.842899736117745, 0.0], [0.21362776814508083, 0.7993964347826111], [0.16094466119545858, 0.0], [0.16382207742372146, 0.0], [0.16983837750147762, 0.0], [0.1700611605247674, 0.0], [0.16432237543459402, 0.0], [0.1854742096185332, 0.0], [0.1850549080780665, 0.0], [0.18528834503333697, 0.0]]
0.0279, [[0.17673111066463346, 0.0], [0.1787127420130433, 0.0], [0.16147004627254594, 0.0], [0.11058032379765531, 0.0], [0.1117010174282084, 0.0], [0.10311287844466109, 0.0], [0.11176364442520993, 0.0], [0.16508243187974822, 0.0], [0.16423530185503699, 0.0], [0.1638574765845272, 0.0]]
0.0388, [[0.1766493355646176, 0.0], [0.28840012734553483, 0.0], [0.28830352738977305, 0.0], [0.18296352793657916, 0.0], [0.11954092860547469, 0.0], [0.12085939170024303, 0.0], [0.1621437128129226, 0.0], [0.11856856207308303, 0.0], [0.16251192865458705, 0.0], [0.16543196061077273, 0.0]]
0.0285, [[0.1851854519790207, 0.0], [0.09336943617432303, 0.0], [0.18527336116108603, 0.0], [0.09533724234326478, 0.0], [0.16897106007980475, 0.0], [0.09243662353477443, 0.0], [0.16896350167529794, 0.0], [0.09458407030037837, 0.0], [0.16570871595971162, 0.0], [0.16550255003175715, 0.0]]
